OBJECTID,Loc_name,Status,Score,Match_type,X,Y,Match_addr,DISP_LON,DISP_LAT,ARC_Addres,ARC_City,ARC_State,ARC_ZIP,DCODE,DIVISION,RCODE,REGION,REGION_TYP,ECODE,CHAPTER,ADDRESS,CITY,STATE,ZIP
66,Address_Points,M,100,A,-90.524161,41.506826,"1100 RIVER DR, MOLINE, IL, 61265",-90.52376,41.50652,1100 River Drive,Moline,IL,61265,D23,North Central,13R12,American Red Cross of Central and Southern Illinois Region,C,13364,American Red Cross serving Greater Quad Cities Area West Central Illinois,1100 River Drive,Moline,IL,61265
67,Address_Points,M,100,A,-89.090498,42.278057,"727 N CHURCH ST, ROCKFORD, IL, 61103",-89.09024,42.27783,727 North Church St.,Rockford,IL,61103,D23,North Central,13R04,American Red Cross of Chicago and Northern Illinois Region,C,13378,American Red Cross of Northwest Illinois,727 North Church St.,Rockford,IL,61103
68,Address_Points,T,78,A,-89.670669,39.774624,"1035 OUTER PARK DR, SPRINGFIELD, IL, 62704",-89.6708,39.7757,1045 Outer Park Drive,Springfield,IL,62704,D23,North Central,13R12,American Red Cross of Central and Southern Illinois Region,C,13392,American Red Cross serving South Central Illinois,1045 Outer Park Drive,Springfield,IL,62704
69,Address_Points,M,79,A,-88.123043,41.662346,"1295 WINDHAM PKWY, ROMEOVILLE, IL, 60446",-88.12404,41.66142,1293 Windham Parkway,Romeoville,IL,60446,D23,North Central,13R04,American Red Cross of Chicago and Northern Illinois Region,C,13490,American Red Cross of Southwest Suburbs,1293 Windham Parkway,Romeoville,IL,60446
70,Address_Points,M,75,A,-85.124173,41.118571,"1212 E CALIFORNIA RD, FORT WAYNE, IN, 46825",-85.12417,41.11855,1212 E Calfornia Road,Fort Wayne,IN,46895,D24,Crossroads,14R12,Indiana Region,C,14006,American Red Cross of Northeast Indiana,1212 E Calfornia Road,Fort Wayne,IN,46895
71,Address_Points,M,100,A,-87.326397,41.467454,"791 E 83RD AVE, MERRILLVILLE, IN, 46410",-87.3266,41.46698,791 E 83rd Ave,Merrillville,IN,46410,D24,Crossroads,14R12,Indiana Region,C,14026,American Red Cross of Northwest Indiana,791 E 83rd Ave,Merrillville,IN,46410
72,Street_Address,M,100,A,-87.501743,37.976323,"29 S STOCKWELL RD, EVANSVILLE, IN, 47714", , ,29 South Stockwell Rd,Evansville,IN,47714,D24,Crossroads,14R12,Indiana Region,C,14088,American Red Cross of Southern Indiana,29 South Stockwell Rd,Evansville,IN,47714
73,Address_Points,M,100,A,-86.149958,39.781072,"441 E 10TH ST, INDIANAPOLIS, IN, 46202",-86.15007,39.78081,441 E 10th St.,Indianapolis,IN,46202,D24,Crossroads,14R12,Indiana Region,RH,14164,American Red Cross of Central Indiana,441 E 10th St.,Indianapolis,IN,46202
74,Address_Points,M,89,A,-86.202073,41.672931,"3220 E JEFFERSON BLVD, SOUTH BEND, IN, 46615",-86.20177,41.67243,3220 E Jefferson,South Bend,IN,46615,D24,Crossroads,14R12,Indiana Region,C,14328,American Red Cross of Northern Indiana,3220 E Jefferson,South Bend,IN,46615
75,Address_Points,M,100,A,-87.41382,39.459474,"700 S 3RD ST, TERRE HAUTE, IN, 47807",-87.41347,39.45931,700 South 3rd ST,Terre Haute,IN,47807,D24,Crossroads,14R12,Indiana Region,C,14386,American Red Cross of West Central Indiana,700 South 3rd ST,Terre Haute,IN,47807
76,Address_Points,M,100,A,-93.645339,41.584419,"2116 GRAND AVE, DES MOINES, IA, 50312",-93.64534,41.58384,2116 Grand Avenue,Des Moines,IA,50312,D23,North Central,15R08,Iowa Region,RH,15080,American Red Cross of Central Iowa,2116 Grand Avenue,Des Moines,IA,50312
77,Address_Points,M,100,A,-90.703171,42.50609,"2400 ASBURY RD, DUBUQUE, IA, 52001",-90.70228,42.50686,2400 Asbury Road,Dubuque,IA,52001,D23,North Central,15R08,Iowa Region,C,15148,American Red Cross of Northeast Iowa,2400 Asbury Road,Dubuque,IA,52001
78,Address_Points,M,100,A,-91.649366,42.041428,"6300 ROCKWELL DR NE, CEDAR RAPIDS, IA, 52402",-91.64928,42.04193,6300 Rockwell Dr. NE,Cedar Rapids,IA,52402,D23,North Central,15R08,Iowa Region,C,15198,American Red Cross of South and Eastern Iowa,6300 Rockwell Dr. NE,Cedar Rapids,IA,52402
79,Address_Points,M,100,A,-96.465793,42.496539,"4200 WAR EAGLE DR, SIOUX CITY, IA, 51109",-96.46623,42.49564,4200 War Eagle Drive,Sioux City,IA,51109,D23,North Central,15R08,Iowa Region,C,15422,American Red Cross of North and Western Iowa,4200 War Eagle Drive,Sioux City,IA,51109
80,Address_Points,M,89,A,-95.693779,39.036919,"1221 SW 17TH ST, TOPEKA, KS, 66604",-95.69379,39.03644,1221 SW 17th,Topeka,KS,66604,D23,North Central,27R12,Kansas Nebraska SW Iowa Region,C,16213,American Red Cross of Capital Area Kansas,1221 SW 17th,Topeka,KS,66604
81,Street_Address,M,73,A,-97.314753,37.686182,"1900 E DOUGLAS AVE, WICHITA, KS, 67214", , ,1900 E. Douglas,Wichita,KS,67201,D23,North Central,27R12,Kansas Nebraska SW Iowa Region,C,16274,American Red Cross of Midway Kansas,1900 E. Douglas,Wichita,KS,67201
82,Address_Points,M,84,A,-97.624857,38.838852,"145 S BROADWAY BLVD, SALINA, KS, 67401",-97.62447,38.83899,145 South Broadway Blvd.,Salina,KS,67402,D23,North Central,27R12,Kansas Nebraska SW Iowa Region,C,16298,American Red Cross of Western Kansas,145 South Broadway Blvd.,Salina,KS,67402
83,Address_Points,M,100,A,-82.632826,38.45155,"4201 BLACKBURN AVE, ASHLAND, KY, 41101",-82.63276,38.45173,4201 Blackburn Ave.,Ashland,KY,41101,D24,Crossroads,17R08,Kentucky Region,C,17047,American Red Cross of Eastern Kentucky,4201 Blackburn Ave.,Ashland,KY,41101
84,Address_Points,M,96,A,-84.49016,38.086021,"1450 NEWTOWN PIKE, LEXINGTON, KY, 40511",-84.48944,38.08588,1450 Newton Pike,Lexington,KY,40511,D24,Crossroads,17R08,Kentucky Region,C,17048,American Red Cross of Blue Grass,1450 Newton Pike,Lexington,KY,40511
85,Street_Address,T,71,A,-86.410317,36.923639,"5301 SCOTTSVILLE RD, BOWLING GREEN, KY, 42101", , ,"1647 Scottsville, Rd.",Bowling Green,KY,42101,D24,Crossroads,17R08,Kentucky Region,C,17052,American Red Cross of South Central Kentucky,"1647 Scottsville, Rd.",Bowling Green,KY,42101
86,Street_Address,M,84,A,-85.74495,38.247563,"510 E CHESTNUT ST, LOUISVILLE, KY, 40202", , ,510 E Chestnut St.,Louisville,KY,40201,D24,Crossroads,17R08,Kentucky Region,RH,17340,American Red Cross of Louisville Area,510 E Chestnut St.,Louisville,KY,40201
87,Address_Points,M,87,A,-88.604226,37.086559,"232 N 8TH ST, PADUCAH, KY, 42001",-88.60413,37.08662,232 N. 8th Street,Paducah,KY,42001,D24,Crossroads,17R08,Kentucky Region,C,17381,American Red Cross of Western Kentucky,232 N. 8th Street,Paducah,KY,42001
88,Street_Address,T,60,A,-91.011302,30.416548,"15489 SHERWOOD CT, BATON ROUGE, LA, 70816", , ,4655 Sherwood Common,Baton Rouge,LA,70816,D25,SEC,18R08,Louisiana Region,C,18125,American Red Cross of Capital West Louisiana,4655 Sherwood Common,Baton Rouge,LA,70816
89,Address_Points,M,100,A,-93.725802,32.418727,"805 BROOK HOLLOW DR, SHREVEPORT, LA, 71105",-93.72609,32.41816,805 Brook Hollow Drive,Shreveport,LA,71105,D25,SEC,18R08,Louisiana Region,C,18142,American Red Cross of North Louisiana,805 Brook Hollow Drive,Shreveport,LA,71105
90,Address_Points,M,100,A,-90.086821,29.965071,"2640 CANAL ST, NEW ORLEANS, LA, 70119",-90.08711,29.96466,2640 Canal Street,New Orleans,LA,70119,D25,SEC,18R08,Louisiana Region,RH,18206,American Red Cross of Southeast Louisiana,2640 Canal Street,New Orleans,LA,70119
91,Address_Points,M,100,A,-69.956819,43.935076,"16 COMMUNITY WAY, TOPSHAM, ME, 04086",-69.9561,43.93512,16 Community Way,Topsham,ME,04086,D27,Northeast,19R04,Maine Region,C,19010,American Red Cross of Central and Mid Coast Maine,16 Community Way,Topsham,ME,04086
92,Street_Address,M,100,A,-68.768432,44.800657,"145 EXCHANGE ST, BANGOR, ME, 04401", , ,145 Exchange St.,Bangor,ME,04401,D27,Northeast,19R04,Maine Region,C,19096,American Red Cross of Northern and Eastern Maine,145 Exchange St.,Bangor,ME,04401
93,Street_Address,M,100,A,-70.338407,43.650717,"2401 CONGRESS ST, PORTLAND, ME, 04102", , ,2401 Congress St.,Portland,ME,04102,D27,Northeast,19R04,Maine Region,RH,19104,American Red Cross of Southern Maine,2401 Congress St.,Portland,ME,04102
94,Address_Points,T,100,A,-76.711087,39.345863,"4800 MOUNT HOPE DR, BALTIMORE, MD, 21215",-76.71011,39.34588,4800 Mount Hope Drive,Baltimore,MD,21215,D26,Mid-Atlantic,20R04,Greater Chesapeake Region,RH,20012,American Red Cross serving Central Maryland,4800 Mount Hope Drive,Baltimore,MD,21215
95,Address_Points,M,84,A,-76.635652,38.289537,"41655 COURTHOUSE DR, LEONARDTOWN, MD, 20650",-76.63578,38.28916,41655 Courthouse Dr.,Leonardtown,MD,20646,D26,Mid-Atlantic,20R04,Greater Chesapeake Region,C,20032,American Red Cross serving South Maryland,41655 Courthouse Dr.,Leonardtown,MD,20646
96,Address_Points,M,100,A,-77.348347,39.482839,"2 E FREDERICK ST, WALKERSVILLE, MD, 21793",-77.34809,39.48226,2 E Frederick St.,Walkersville,MD,21793,D26,Mid-Atlantic,20R04,Greater Chesapeake Region,C,20044,American Red Cross serving West Maryland,2 E Frederick St.,Walkersville,MD,21793
97,Address_Points,T,100,A,-77.044691,38.994768,"2020 EAST WEST HWY, SILVER SPRING, MD, 20910",-77.04476,38.99445,2020 East West Hwy.,Silver Spring,MD,20910,D26,Mid-Atlantic,09R04,National Capital Area Region,C,20060,American Red Cross serving Montgomery and Prince George's Counties,2020 East West Hwy.,Silver Spring,MD,20910
98,Address_Points,M,100,A,-70.284847,41.650511,"286 SOUTH ST, HYANNIS, MA, 02601",-70.28494,41.65068,286 South St.,Hyannis,MA,02601,D27,Northeast,21R04,Massachusetts Region,C,21064,American Red Cross of Cape Islands and Southeast MA,286 South St.,Hyannis,MA,02601
99,Street_Address,M,71,A,-71.7703,42.31461,"198 CENTURY DR, WORCESTER, MA, 01606", , ,2000 Century Dr.,Worcester,MA,01606,D27,Northeast,21R04,Massachusetts Region,C,21066,American Red Cross of Central MA,2000 Century Dr.,Worcester,MA,01606
100,Address_Points,M,100,A,-70.931936,42.527439,"85 LOWELL ST, PEABODY, MA, 01960",-70.93152,42.52751,85 Lowell Street,Peabody,MA,01960,D27,Northeast,21R04,Massachusetts Region,C,21115,American Red Cross of Northeast MA,85 Lowell Street,Peabody,MA,01960
101,Address_Points,M,100,A,-72.534222,42.143357,"506 COTTAGE ST, SPRINGFIELD, MA, 01104",-72.53434,42.14413,506 Cottage St.,Springfield,MA,01104,D27,Northeast,21R04,Massachusetts Region,C,21254,American Red Cross of Western MA,506 Cottage St.,Springfield,MA,01104
102,Address_Points,M,79,A,-71.082366,42.362126,"137 MAIN ST, CAMBRIDGE, MA, 02142",-71.08234,42.36235,139 Main Street,Cambridge,MA,02142,D27,Northeast,21R04,Massachusetts Region,RH,21501,American Red Cross of Massachusetts Bay,139 Main Street,Cambridge,MA,02142
103,Address_Points,M,100,A,-83.686877,43.00587,"1401 S GRAND TRAVERSE ST, FLINT, MI, 48503",-83.6861,43.00612,1401 S. Grand Traverse St,Flint,MI,48503,D24,Crossroads,22R08,Michigan Region,C,22108,American Red Cross of East Central Bay Michigan,1401 S. Grand Traverse St,Flint,MI,48503
104,Address_Points,T,77,A,-85.660987,42.26928,"5640 VENTURE CT, KALAMAZOO, MI, 49009",-85.66008,42.2694,5460 Venture Ct,Kalamazoo,MI,49009,D24,Crossroads,22R08,Michigan Region,C,22172,American Red Cross of Southwest Michigan,5460 Venture Ct,Kalamazoo,MI,49009
105,Address_Points,M,78,A,-85.639898,42.982631,"1104 FULLER AVE NE, GRAND RAPIDS, MI, 49503",-85.63931,42.98285,1050 Fuller Avenue NE,Grand Rapids,MI,49503,D24,Crossroads,22R08,Michigan Region,C,22178,American Red Cross of West Michigan,1050 Fuller Avenue NE,Grand Rapids,MI,49503
106,Address_Points,M,100,A,-87.418892,46.547139,"104 COLES DR, MARQUETTE, MI, 49855",-87.41847,46.54722,104 Coles Dr.,Marquette,MI,49855,D24,Crossroads,22R08,Michigan Region,C,22216,American Red Cross of Northern Michigan,104 Coles Dr.,Marquette,MI,49855
107,Address_Points,M,100,A,-84.523974,42.743214,"1800 E GRAND RIVER AVE, LANSING, MI, 48912",-84.52396,42.74243,1800 E. Grand River Ave,Lansing,MI,48912,D24,Crossroads,22R08,Michigan Region,C,22234,American Red Cross of Mid Michigan,1800 E. Grand River Ave,Lansing,MI,48912
108,Address_Points,M,84,A,-83.056524,42.34798,"100 MACK AVE, DETROIT, MI, 48201",-83.05599,42.34704,100 Mack Avenue,Detroit,MI,48232,D24,Crossroads,22R08,Michigan Region,RH,22322,American Red Cross of Southeast Michigan,100 Mack Avenue,Detroit,MI,48232
109,Address_Points,M,100,A,-93.987621,44.149061,"105 HOMESTEAD DR, MANKATO, MN, 56001",-93.98762,44.14864,105 Homestead Dr.,Mankato,MN,56001,D23,North Central,23R12,Minnesota Region,C,23028,American Red Cross serving Southwest Minnesota,105 Homestead Dr.,Mankato,MN,56001
110,Street_Address,T,78,A,-94.167384,45.557214,"1301 W SAINT GERMAIN ST, ST CLOUD, MN, 56301", , ,1301 Saint Germain St. W,St. Cloud,MN,56301,D23,North Central,23R12,Minnesota Region,C,23050,American Red Cross serving Central Minnesota,1301 Saint Germain St. W,St. Cloud,MN,56301
111,Address_Points,M,100,A,-93.248612,44.977543,"1201 W RIVER PKWY, MINNEAPOLIS, MN, 55454",-93.24863,44.97716,1201 West River Parkway,Minneapolis,MN,55454,D23,North Central,23R12,Minnesota Region,RH,23193,American Red Cross serving Twin Cities Area,1201 West River Parkway,Minneapolis,MN,55454
112,Street_Address,M,90,A,-92.171558,46.807535,"2524 MAPLE GROVE RD, DULUTH, MN, 55811", , ,2524 West Maple Grove Rd.,Duluth,MN,55811,D23,North Central,23R12,Minnesota Region,C,23222,American Red Cross serving Northern Minnesota,2524 West Maple Grove Rd.,Duluth,MN,55811
113,Address_Points,M,100,A,-92.457982,44.003488,"310 14TH ST SE, ROCHESTER, MN, 55904",-92.45798,44.00325,310 14th Street SE,Rochester,MN,55904,D23,North Central,23R12,Minnesota Region,C,23294,American Red Cross serving Southeast Minnesota,310 14th Street SE,Rochester,MN,55904
114,Address_Points,M,100,A,-90.125294,32.328138,"9 RIVER BEND PL, FLOWOOD, MS, 39232",-90.12572,32.32804,9 River Bend Place,Flowood,MS,39232,D25,SEC,24R08,Mississippi Region,RH,24045,American Red Cross of Southwest Mississippi,9 River Bend Place,Flowood,MS,39232
115,Street_Address,M,84,A,-88.774729,34.250703,"4127 WESTSIDE DR, TUPELO, MS, 38801", , ,4127 Westside Drive,Tupelo,MS,38802,D25,SEC,24R08,Mississippi Region,C,24180,American Red Cross of North Mississippi,4127 Westside Drive,Tupelo,MS,38802
116,Address_Points,M,100,A,-89.000737,30.398562,"2782 FERNWOOD RD, BILOXI, MS, 39531",-89.00085,30.39869,2782 Fernwood Road,Biloxi,MS,39531,D25,SEC,24R08,Mississippi Region,C,24277,American Red Cross of Southeast Mississippi,2782 Fernwood Road,Biloxi,MS,39531
117,Address_Points,M,100,A,-94.845457,39.769201,"401 N 12TH ST, ST JOSEPH, MO, 64501",-94.84507,39.76933,401 N 12th Street,St. Joseph,MO,64501,D23,North Central,25R12,Western Missouri Region,C,25040,American Red Cross of Northwest Missouri,401 N 12th Street,St. Joseph,MO,64501
118,Address_Points,M,78,A,-89.556203,37.305238,"2436 MYRA DR, CAPE GIRARDEAU, MO, 63703",-89.55601,37.30549,2430 Myra Drive,Cape Girardeau,MO,63703,D23,North Central,25R16,Eastern Missouri Region,C,25060,American Red Cross of Southeast Missouri,2430 Myra Drive,Cape Girardeau,MO,63703
119,Address_Points,M,100,A,-92.16858,38.572383,"431 E MCCARTY ST, JEFFERSON CITY, MO, 65101",-92.16851,38.57248,431 E. McCarty St.,Jefferson City,MO,65101,D23,North Central,25R16,Eastern Missouri Region,C,25062,American Red Cross of Central and Northern Missouri,431 E. McCarty St.,Jefferson City,MO,65101
120,Address_Points,M,100,A,-94.58835,39.063871,"211 W ARMOUR BLVD, KANSAS CITY, MO, 64111",-94.58857,39.06331,211 West Armour Blvd.,Kansas City,MO,64111,D23,North Central,25R12,Western Missouri Region,RH,25150,American Red Cross of Greater Kansas City,211 West Armour Blvd.,Kansas City,MO,64111
121,Address_Points,T,78,A,-93.348167,37.228238,"1615 N WEST BYP, SPRINGFIELD, MO, 65803",-93.34845,37.22825,1545 N West Bypass,Springfield,MO,65803,D23,North Central,25R12,Western Missouri Region,C,25152,American Red Cross of Southern Missouri,1545 N West Bypass,Springfield,MO,65803
122,Zipcode,M,100,A,-90.37485,38.67466,63132, , ,10195 Corporate Square,Creve Coeur,MO,63132,D23,North Central,25R16,Eastern Missouri Region,RH,25380,American Red Cross of Greater St Louis,10195 Corporate Square,Creve Coeur,MO,63132
123,Address_Points,M,84,A,-111.259146,47.490879,"1300 28TH ST S, GREAT FALLS, MT, 59405",-111.25968,47.49088,1300 28th St. South 3rd Fl.,Great Falls,MT,59403,D23,North Central,12R04,Idaho and Montana Region,C,26036,American Red Cross of Greater Montana,1300 28th St. South 3rd Fl.,Great Falls,MT,59403
124,Address_Points,M,100,A,-98.336527,40.927267,"404 E 3RD ST, GRAND ISLAND, NE, 68801",-98.33662,40.92751,404 East Third St.,Grand Island,NE,68801,D23,North Central,27R12,Kansas Nebraska SW Iowa Region,C,27172,American Red Cross of Central and Western Nebraska,404 East Third St.,Grand Island,NE,68801
125,Address_Points,M,100,A,-96.038858,41.231921,"2912 S 80TH AVE, OMAHA, NE, 68124",-96.03939,41.23223,2912 S. 80th Ave.,Omaha,NE,68124,D23,North Central,27R12,Kansas Nebraska SW Iowa Region,RH,27186,American Red Cross of Omaha Council Bluffs Metro,2912 S. 80th Ave.,Omaha,NE,68124
126,Address_Points,M,84,A,-96.722477,40.81987,"220 OAKCREEK DR, LINCOLN, NE, 68528",-96.72305,40.82014,220 Oakcreek Drive,Lincoln,NE,68501,D23,North Central,27R12,Kansas Nebraska SW Iowa Region,C,27234,American Red Cross of Capital Area and Eastern Nebraska,220 Oakcreek Drive,Lincoln,NE,68501
127,Address_Points,M,100,A,-115.128946,36.114563,"1771 E FLAMINGO RD, LAS VEGAS, NV, 89119",-115.12914,36.11363,"1771 East Flamingo Rd., Suite 206B",Las Vegas,NV,89119,D22,SWARM,28R04,Nevada Region,RH,28016,American Red Cross of Southern NV,"1771 East Flamingo Rd., Suite 206B",Las Vegas,NV,89119
128,Address_Points,M,100,A,-119.750167,39.510987,"1190 CORPORATE BLVD, RENO, NV, 89502",-119.74971,39.51077,1190 Corporate Blvd.,Reno,NV,89502,D22,SWARM,28R04,Nevada Region,C,28066,American Red Cross of Northern NV,1190 Corporate Blvd.,Reno,NV,89502
129,Address_Points,M,100,A,-71.533394,43.19086,"2 MAITLAND ST, CONCORD, NH, 03301",-71.53294,43.19124,2 Maitland Street,Concord,NH,03301,D27,Northeast,29R04,New Hampshire and Vermont Region,RH,29020,American Red Cross of New Hampshire,2 Maitland Street,Concord,NH,03301
130,Address_Points,T,87,A,-75.06317,39.931663,"5425 RT 70 W, MERCHANTVILLE, NJ, 08109",-75.06306,39.93183,5425 Route 70 West,Pennsauken,NJ,08109,D27,Northeast,30R12,South Jersey Region,C,30040,American Red Cross of Camden and Burlington NJ,5425 Route 70 West,Pennsauken,NJ,08109
