OBJECTID,Loc_name,Status,Score,Match_type,X,Y,Match_addr,DISP_LON,DISP_LAT,ARC_Addres,ARC_City,ARC_State,ARC_ZIP,DCODE,DIVISION,RCODE,REGION,REGION_TYP,ECODE,CHAPTER,ADDRESS,CITY,STATE,ZIP
131,Address_Points,M,100,A,-74.50997,39.402583,"850 N FRANKLIN BLVD, PLEASANTVILLE, NJ, 08232",-74.50914,39.40227,850 N. Franklin Blvd.,Pleasantville,NJ,08232,D27,Northeast,30R12,South Jersey Region,C,30076,American Red Cross of Southern Shore NJ,850 N. Franklin Blvd.,Pleasantville,NJ,08232
132,Address_Points,T,87,A,-74.090193,40.257551,"1540 W PARK AVE, ASBURY PARK, NJ, 07712",-74.09066,40.25628,1540 West Park Avenue,Ocean,NJ,07712,D27,Northeast,30R12,South Jersey Region,RH,30116,American Red Cross of Jersey Coast,1540 West Park Avenue,Ocean,NJ,07712
133,Address_Points,M,100,A,-74.29308,40.878209,"209 FAIRFIELD RD, FAIRFIELD, NJ, 07004",-74.29375,40.87853,209 Fairfield Road,Fairfield,NJ,07004,D27,Northeast,30R08,North Jersey Region,C,30140,American Red Cross of Northern New Jersey,209 Fairfield Road,Fairfield,NJ,07004
134,Address_Points,M,100,A,-74.638222,40.322266,"707 ALEXANDER RD, PRINCETON, NJ, 08540",-74.63769,40.32296,"707 Alexander Rd., Suite101",Princeton,NJ,08540,D27,Northeast,30R08,North Jersey Region,RH,30176,American Red Cross of Central New Jersey,"707 Alexander Rd., Suite101",Princeton,NJ,08540
135,Address_Points,M,100,A,-74.376259,40.712437,"695 SPRINGFIELD AVE, SUMMIT, NJ, 07901",-74.37639,40.71292,695 Springfield Ave.,Summit,NJ,07901,D27,Northeast,30R08,North Jersey Region,C,30216,American Red Cross of New Jersey Crossroads,695 Springfield Ave.,Summit,NJ,07901
136,Street_Address,M,91,A,-106.586787,35.163249,"7445 PAN AMERICAN WEST FWY NE, ALBUQUERQUE, NM, 87109", , ,"7445 Pan American Freeway, NE",Albuquerque,NM,87109,D22,SWARM,03R04,Arizona New Mexico El Paso Region,C,31061,American Red Cross of New Mexico,"7445 Pan American Freeway, NE",Albuquerque,NM,87109
137,Address_Points,M,100,A,-73.778281,42.689389,"33 EVERETT RD, ALBANY, NY, 12205",-73.77781,42.68927,33 Everett Road,Albany,NY,12205,D27,Northeast,32R04,Eastern New York Region,RH,32004,American Red Cross of Northeastern New York,33 Everett Road,Albany,NY,12205
138,Address_Points,M,100,A,-76.053053,42.096439,"620 E MAIN ST, ENDICOTT, NY, 13760",-76.05283,42.09604,620 East Main St.T,Endicott,NY,13760,D27,Northeast,32R20,Western and Central New York Region,C,32036,American Red Cross of Southern Tier New York,620 East Main St.T,Endicott,NY,13760
139,Address_Points,M,100,A,-77.059521,42.144328,"123 W MARKET ST, CORNING, NY, 14830",-77.05947,42.14447,123 W. Market St.,Corning,NY,14830,D27,Northeast,32R20,Western and Central New York Region,C,32088,American Red Cross of Finger Lakes New York,123 W. Market St.,Corning,NY,14830
140,Address_Points,M,100,A,-73.920428,41.691996,"103 HOOKER AVE, POUGHKEEPSIE, NY, 12601",-73.92077,41.69185,103 Hooker Ave.,Poughkeepsie,NY,12601,D27,Northeast,32R04,Eastern New York Region,C,32102,American Red Cross of Mid Hudson Valley New York,103 Hooker Ave.,Poughkeepsie,NY,12601
141,Address_Points,T,78,A,-78.871897,42.906108,"800 DELAWARE AVE, BUFFALO, NY, 14209",-78.87278,42.90616,786 Delaware Ave.,Buffalo,NY,14209,D27,Northeast,32R20,Western and Central New York Region,C,32140,American Red Cross of Western New York,786 Delaware Ave.,Buffalo,NY,14209
142,Address_Points,M,100,A,-75.894377,43.972623,"203 N HAMILTON ST, WATERTOWN, NY, 13601",-75.89491,43.97305,203 N. Hamilton St.,Watertown,NY,13601,D27,Northeast,32R04,Eastern New York Region,C,32176,American Red Cross of North Country New York,203 N. Hamilton St.,Watertown,NY,13601
143,Address_Points,M,100,A,-73.639201,40.745918,"195 WILLIS AVE, MINEOLA, NY, 11501",-73.63949,40.74568,195 Willis Ave.,Mineola,NY,11501,D27,Northeast,32R16,Greater New York Region,C,32236,American Red Cross of Long Island New York,195 Willis Ave.,Mineola,NY,11501
144,Address_Points,M,100,A,-77.589482,43.159591,"50 PRINCE ST, ROCHESTER, NY, 14607",-77.5888,43.15941,50 Prince Street,Rochester,NY,14607,D27,Northeast,32R20,Western and Central New York Region,C,32336,American Red Cross of Greater Rochester New York,50 Prince Street,Rochester,NY,14607
145,Address_Points,M,86,A,-76.156269,43.052473,"344 W GENESEE ST, SYRACUSE, NY, 13202",-76.15601,43.05293,344 Genessee St.,Syracuse,NY,13202,D27,Northeast,32R20,Western and Central New York Region,RH,32400,American Red Cross of Central New York,344 Genessee St.,Syracuse,NY,13202
146,Address_Points,M,100,A,-75.245112,43.09466,"1415 GENESEE ST, UTICA, NY, 13501",-75.24473,43.09416,1415  Genesee Street,Utica,NY,13501,D27,Northeast,32R04,Eastern New York Region,C,32420,American Red Cross of Mohawk Valley New York,1415  Genesee Street,Utica,NY,13501
147,Address_Points,M,100,A,-73.605701,41.027559,"99 INDIAN FIELD RD, GREENWICH, CT, 06830",-73.60499,41.02771,99 Indian Field Road,Greenwich,CT,06830,D27,Northeast,32R16,Greater New York Region,C,32442,American Red Cross of Metro New York North,99 Indian Field Road,White Plains,NY,06830
148,Address_Points,M,100,A,-73.993687,40.76466,"514 W 49TH ST, NEW YORK, NY, 10019",-73.9938,40.76441,514 West 49th Street,New York,NY,10019,D27,Northeast,32R16,Greater New York Region,RH,32500,American Red Cross of Greater New York,514 West 49th Street,New York,NY,10019
149,Address_Points,M,100,A,-82.55347,35.620349,"100 EDGEWOOD RD, ASHEVILLE, NC, 28804",-82.55347,35.62027,100 Edgewood Rd.,Asheville,NC,28804,D26,Mid-Atlantic,33R08,Western North Carolina Region,C,33029,The American Red Cross serving the Asheville-Mountain Area of North Carolina,100 Edgewood Rd.,Asheville,NC,28804
150,Address_Points,M,100,A,-80.577084,35.406769,"167 UNION ST S, CONCORD, NC, 28025",-80.57684,35.40697,167 Union St. S,Concord,NC,28025,D26,Mid-Atlantic,33R08,Western North Carolina Region,C,33068,The American Red Cross serving the Southern Piedmont of North Carolina,167 Union St. S,Concord,NC,28025
151,Street_Address,T,89,A,-81.312007,35.710842,"1375 LENOIR RHYNE BLVD SE, HICKORY, NC, 28602", , ,1375 Lenoir Rhyne Blvd.119,Hickory,NC,28602,D26,Mid-Atlantic,33R08,Western North Carolina Region,C,33088,The American Red Cross serving the Blue Ridge Piedmont of North Carolina,1375 Lenoir Rhyne Blvd.119,Hickory,NC,28602
152,Address_Points,M,87,A,-78.937872,35.079722,"807 CAROL ST, FAYETTEVILLE, NC, 28303",-78.93812,35.07983,807 Carol St.,Fayettville,NC,28303,D26,Mid-Atlantic,33R16,Eastern North Carolina Region,C,33132,The American Red Cross of the Sandhills of North Carolina,807 Carol St.,Fayettville,NC,28303
153,Address_Points,M,100,A,-78.96611,35.952622,"4737 UNIVERSITY DR, DURHAM, NC, 27707",-78.96403,35.95279,4737 University Dr.,Durham,NC,27707,D26,Mid-Atlantic,33R16,Eastern North Carolina Region,C,33152,The American Red Cross of Central North Carolina,4737 University Dr.,Durham,NC,27707
154,Address_Points,M,100,A,-80.851611,35.19703,"2425 PARK RD, CHARLOTTE, NC, 28203",-80.85068,35.1973,2425 Park Road,Charlotte,NC,28203,D26,Mid-Atlantic,33R08,Western North Carolina Region,RH,33181,The American Red Cross serving the Charlotte Metro of North Carolina,2425 Park Road,Charlotte,NC,28203
155,Address_Points,M,84,A,-79.780069,36.092952,"1501 YANCEYVILLE ST, GREENSBORO, NC, 27405",-79.78068,36.09334,1501 Yanceyville St.,Greensboro,NC,27415,D26,Mid-Atlantic,33R08,Western North Carolina Region,C,33188,The American Red Cross serving the Piedmont Triad of North Carolina,1501 Yanceyville St.,Greensboro,NC,27415
156,Address_Points,M,100,A,-77.799977,35.939663,"326 S FRANKLIN ST, ROCKY MOUNT, NC, 27804",-77.80022,35.93975,326 South Franklin Street,Rocky Mount,NC,27804,D26,Mid-Atlantic,33R16,Eastern North Carolina Region,C,33380,The American Red Cross of Northeastern North Carolina,326 South Franklin Street,Rocky Mount,NC,27804
157,Address_Points,M,100,A,-78.592586,35.783711,"100 N PEARTREE LN, RALEIGH, NC, 27610",-78.59212,35.78428,100 N. Peartree Lane,Raleigh,NC,27610,D26,Mid-Atlantic,33R16,Eastern North Carolina Region,RH,33430,The American Red Cross of the Triangle Area of North Carolina,100 N. Peartree Lane,Raleigh,NC,27610
158,Address_Points,M,100,A,-77.927286,34.223226,"1102 S 16TH ST, WILMINGTON, NC, 28401",-77.92768,34.22316,1102 South 16TH Street,Wilmington,NC,28401,D26,Mid-Atlantic,33R16,Eastern North Carolina Region,C,33468,The American Red Cross of the Cape Fear Area Of North Carolina,1102 South 16TH Street,Wilmington,NC,28401
159,Address_Points,M,100,A,-96.796141,46.911068,"2602 12TH ST N, FARGO, ND, 58102",-96.79661,46.91089,2602 12th St N,Fargo,ND,58102,D23,North Central,34R08,Dakotas Region,RH,34118,ARC serving Eastern North Dakota and Northwest Minnesota,2602 12th St N,Fargo,ND,58102
160,Address_Points,M,100,A,-101.324614,48.240041,"2021 4TH AVE NW, MINOT, ND, 58703",-101.32461,48.23982,2021 4th Ave. NW,Minot,ND,58703,D23,North Central,34R08,Dakotas Region,C,34204,ARC serving Western North Dakota,2021 4th Ave. NW,Minot,ND,58703
161,Address_Points,M,100,A,-84.119118,40.732887,"610 S COLLETT ST, LIMA, OH, 45805",-84.1193,40.73289,610 S. Collett St.,Lima,OH,45805,D24,Crossroads,35R20,Ohio Buckeye Region,C,35012,American Red Cross of West Central Ohio,610 S. Collett St.,Lima,OH,45805
162,Address_Points,M,100,A,-81.380502,40.79244,"408 9TH ST SW, CANTON, OH, 44707",-81.38052,40.79235,"408 9th St., SW Unit 1800",Canton,OH,44707,D24,Crossroads,35R16,Northeast Ohio Region,C,35060,American Red Cross of Stark and Muskingum Lakes,"408 9th St., SW Unit 1800",Canton,OH,44707
163,Address_Points,M,100,A,-84.461067,39.145719,"2111 DANA AVE, CINCINNATI, OH, 45207",-84.46109,39.14537,2111 Dana Avenue,Cincinnati,OH,45207,D24,Crossroads,35R12,Greater Cincinnati-Dayton Region,RH,35072,American Red Cross of Cincinnati and Ohio River,2111 Dana Avenue,Cincinnati,OH,45207
164,Address_Points,M,100,A,-84.239384,40.018718,"1314 BARNHART RD, TROY, OH, 45373",-84.23955,40.01871,1314 Barnhart Rd.,Troy,OH,45373,D24,Crossroads,35R12,Greater Cincinnati-Dayton Region,C,35076,American Red Cross of Northern Miami Valley OH,1314 Barnhart Rd.,Troy,OH,45373
165,Address_Points,M,100,A,-82.974002,39.965343,"995 E BROAD ST, COLUMBUS, OH, 43205",-82.97395,39.96504,995 E Broad St.,Columbus,OH,43205,D24,Crossroads,35R20,Ohio Buckeye Region,RH,35086,American Red Cross of Central Ohio,995 E Broad St.,Columbus,OH,43205
166,Street_Address,M,84,A,-84.199599,39.761203,"370 W 1ST ST, DAYTON, OH, 45402", , ,370 West 1st St.,Dayton,OH,45401,D24,Crossroads,35R12,Greater Cincinnati-Dayton Region,C,35106,American Red Cross of Dayton Area OH,370 West 1st St.,Dayton,OH,45401
167,Address_Points,M,100,A,-81.66074,41.503292,"3747 EUCLID AVE, CLEVELAND, OH, 44115",-81.66078,41.50369,3747 Euclid Avenue,Cleveland,OH,44115,D24,Crossroads,35R16,Northeast Ohio Region,RH,35168,American Red Cross of Greater Cleveland,3747 Euclid Avenue,Cleveland,OH,44115
168,Address_Points,M,100,A,-83.604939,41.617901,"1111 RESEARCH DR, TOLEDO, OH, 43614",-83.60515,41.61682,1111 Research Dr.,Toledo,OH,43614,D24,Crossroads,35R20,Ohio Buckeye Region,C,35170,American Red Cross of Northwest Ohio,1111 Research Dr.,Toledo,OH,43614
169,Address_Points,M,100,A,-82.441999,40.044906,"143 S 30TH ST, NEWARK, OH, 43055",-82.44226,40.04492,143 S 30th St.,Newark,OH,43055,D24,Crossroads,35R20,Ohio Buckeye Region,C,35240,American Red Cross of East and South Central Ohio,143 S 30th St.,Newark,OH,43055
170,Address_Points,M,100,A,-81.942462,40.796541,"244 W SOUTH ST, WOOSTER, OH, 44691",-81.94244,40.79644,244 West South Street,Wooster,OH,44691,D24,Crossroads,35R16,Northeast Ohio Region,C,35248,American Red Cross of Lake Erie and Heartland,244 West South Street,Wooster,OH,44691
171,Address_Points,M,100,A,-83.65147,41.044754,"125 FAIR ST, FINDLAY, OH, 45840",-83.65147,41.04467,125 Fair St.,Findlay,OH,45840,D24,Crossroads,35R20,Ohio Buckeye Region,C,35260,American Red Cross of North Central Ohio,125 Fair St.,Findlay,OH,45840
172,Address_Points,M,100,A,-81.846099,39.97385,"7650 EAST PIKE, NORWICH, OH, 43767",-81.84603,39.97322,7650 East Pike,Norwich,OH,43767,D24,Crossroads,35R20,Ohio Buckeye Region,C,35312,American Red Cross of Southeast Ohio,7650 East Pike,Norwich,OH,43767
173,Address_Points,M,100,A,-81.533252,41.09222,"501 W MARKET ST, AKRON, OH, 44303",-81.53313,41.09298,501 W. Market St.,Akron,OH,44303,D24,Crossroads,35R16,Northeast Ohio Region,C,35384,"American Red Cross of Summit, Portage and Medina",501 W. Market St.,Akron,OH,44303
174,Address_Points,T,78,A,-80.665388,41.145991,"3546 BELMONT AVE, YOUNGSTOWN, OH, 44505",-80.66599,41.14607,3530 Belmont Ave. Ste. 7,Youngstown,OH,44505,D24,Crossroads,35R16,Northeast Ohio Region,C,35392,American Red Cross of Lake to River,3530 Belmont Ave. Ste. 7,Youngstown,OH,44505
175,Address_Points,M,89,A,-97.05939,36.113457,"114 W 8TH AVE, STILLWATER, OK, 74074",-97.05939,36.11353,114 W. 8th Street,Stillwater,OK,74074,D22,SWARM,36R04,Oklahoma and Arkansas Region,C,36104,American Red Cross serving Northwest OK,114 W. 8th Street,Stillwater,OK,74074
176,Address_Points,M,100,A,-97.50138,35.473886,"601 NE 6TH ST, OKLAHOMA CITY, OK, 73104",-97.50169,35.47424,601 NE 6th St.,Oklahoma City,OK,73104,D22,SWARM,36R04,Oklahoma and Arkansas Region,RH,36232,American Red Cross serving Central and Southwest OK,601 NE 6th St.,Oklahoma City,OK,73104
177,Zipcode,M,100,A,-95.76295,34.94568,74501, , ,502 E Chicksaw,McAlester,OK,74501,D22,SWARM,36R04,Oklahoma and Arkansas Region,C,36256,American Red Cross serving South Central and Southeast OK,502 E Chicksaw,McAlester,OK,74501
178,Address_Points,T,78,A,-95.863004,36.148072,"10159 E 11TH ST, TULSA, OK, 74128",-95.86302,36.14871,10151 E 11th St.,Tulsa,OK,74128,D22,SWARM,36R04,Oklahoma and Arkansas Region,C,36308,American Red Cross serving Northeast OK,10151 E 11th St.,Tulsa,OK,74128
179,Address_Points,M,90,A,-121.26601,44.053022,"2570 NE TWIN KNOLLS DR, BEND, OR, 97701",-121.26572,44.05346,2570 Twin Knolls Dr. 140,Bend,OR,97701,D21,Pacific,37R04,Cascades Region,C,37036,American Red Cross of Central and Eastern Oregon,2570 Twin Knolls Dr. 140,Bend,OR,97701
180,Address_Points,M,100,A,-123.136833,44.070388,"862 BETHEL DR, EUGENE, OR, 97402",-123.13776,44.07028,862 Bethel Dr..,Eugene,OR,97402,D21,Pacific,37R04,Cascades Region,C,37080,American Red Cross of Southwest Oregon,862 Bethel Dr..,Eugene,OR,97402
181,Address_Points,M,100,A,-122.667954,45.546032,"3131 N VANCOUVER AVE, PORTLAND, OR, 97227",-122.6687,45.54604,3131 N Vancouver Ave.,Portland,OR,97227,D21,Pacific,37R04,Cascades Region,RH,37104,American Red Cross of Northwest Oregon,3131 N Vancouver Ave.,Portland,OR,97227
182,Address_Points,M,100,A,-75.930089,40.346224,"701 CENTRE AVE, READING, PA, 19601",-75.92983,40.34636,701 Centre Ave.,Reading,PA,19601,D26,Mid-Atlantic,38R24,Eastern Pennsylvania Region,C,38024,Tri-County Chapter of  the ARC,701 Centre Ave.,Reading,PA,19601
183,Address_Points,M,100,A,-79.907521,40.865411,"312 MERCER ST, BUTLER, PA, 16001",-79.90778,40.86536,312 Mercer St.,Butler,PA,16001,D26,Mid-Atlantic,38R28,Western Pennsylvania Region,C,38052,American Red Cross of West Central Pennsylvania,312 Mercer St.,Butler,PA,16001
184,Address_Points,M,100,A,-77.187117,40.199706,"79 E POMFRET ST, CARLISLE, PA, 17013",-77.18724,40.20007,79 East Pomfret Street,Carlisle,PA,17013,D26,Mid-Atlantic,38R16,Central Pennsylvania Region,C,38098,American Red Cross of Mid State,79 East Pomfret Street,Carlisle,PA,17013
185,Address_Points,M,100,A,-80.110633,42.073794,"4961 PITTSBURGH AVE, ERIE, PA, 16509",-80.11035,42.07399,4961 Pittsburgh Ave.,Erie,PA,16509,D26,Mid-Atlantic,38R28,Western Pennsylvania Region,C,38116,American Red Cross of Northwestern Pennsylvania,4961 Pittsburgh Ave.,Erie,PA,16509
186,Address_Points,M,100,A,-78.8281,40.281886,"250 JARI DR, JOHNSTOWN, PA, 15904",-78.8291,40.28306,250 Jari Dr.,Johnstown,PA,15904,D26,Mid-Atlantic,38R28,Western Pennsylvania Region,C,38194,American Red Cross of Keystone Pennsylvania,250 Jari Dr.,Johnstown,PA,15904
187,Address_Points,T,75,A,-76.890466,40.28069,"2100 N 6TH ST, HARRISBURG, PA, 17110",-76.89076,40.28056,1804 North Sixth St.,Harrisburg,PA,17110,D26,Mid-Atlantic,38R16,Central Pennsylvania Region,RH,38196,American Red Cross of Central PA,1804 North Sixth St.,Harrisburg,PA,17110
188,Address_Points,M,100,A,-75.441137,40.641921,"964 MARCON BLVD, ALLENTOWN, PA, 18109",-75.4409,40.64117,964 Marcon Blvd.,Allentown,PA,18109,D26,Mid-Atlantic,38R24,Eastern Pennsylvania Region,C,38212,American Red Cross of Greater Lehigh Valley,964 Marcon Blvd.,Allentown,PA,18109
189,Street_Address,M,79,A,-75.189372,40.978856,"321 PARK AVE, STROUDSBURG, PA, 18360", , ,322 Park Ave.,Stroudsburg,PA,18360,D26,Mid-Atlantic,38R24,Eastern Pennsylvania Region,C,38256,The Pocono & Endless Mountain Chapter of the ARC,322 Park Ave.,Stroudsburg,PA,18360
190,Address_Points,T,100,A,-80.002921,40.438782,"225 BLVD OF THE ALLIES, PITTSBURGH, PA, 15222",-80.00285,40.43897,225 Boulevard of the Allies,Pittsburgh,PA,15222,D26,Mid-Atlantic,38R28,Western Pennsylvania Region,RH,38300,American Red Cross of Southwestern Pennsylvania,225 Boulevard of the Allies,Pittsburgh,PA,15222
191,Address_Points,T,78,A,-75.656479,41.410697,"535 JEFFERSON AVE, SCRANTON, PA, 18510",-75.65675,41.41089,545 Jefferson Ave.,Scranton,PA,18510,D26,Mid-Atlantic,38R24,Eastern Pennsylvania Region,C,38332,American Red Cross of the Wyoming Valley,545 Jefferson Ave.,Scranton,PA,18510
192,Street_Address,M,75,A,-75.17813,39.952644,"S 23RD ST & CHESTNUT ST, PHILADELPHIA, PA, 19103", , ,23rd & Chestnut St.,Phildalephia,PA,19103,D26,Mid-Atlantic,38R24,Eastern Pennsylvania Region,RH,38360,American Red Cross of Southeastern Pennsylvania,23rd & Chestnut St.,Phildalephia,PA,19103
193,Address_Points,M,100,A,-76.909883,40.962124,"249 FARLEY CIR, LEWISBURG, PA, 17837",-76.90943,40.96209,249 Farley Circle,Lewisburg,PA,17837,D26,Mid-Atlantic,38R16,Central Pennsylvania Region,C,38400,American Red Cross of North Central PA,249 Farley Circle,Lewisburg,PA,17837
194,Address_Points,M,78,A,-79.539023,40.308587,"333 HARVEY AVE, GREENSBURG, PA, 15601",-79.53864,40.30854,351 Harvey Avenue B,Greensburg,PA,15601,D26,Mid-Atlantic,38R28,Western Pennsylvania Region,C,38428,American Red Cross of Chestnut Ridge Western Pennsylvania,351 Harvey Avenue B,Greensburg,PA,15601
195,Address_Points,T,78,A,-76.722707,39.952078,"800 S GEORGE ST, YORK, PA, 17403",-76.72315,39.95194,724 S George St.,York,PA,17403,D26,Mid-Atlantic,38R16,Central Pennsylvania Region,C,38444,American Red Cross of South Central PA,724 S George St.,York,PA,17403
