"COMMENTTEXT","PATTERN_POLARITY","PATTERN_SUBJECTIVITY","NAIVESBAYES_PROBABILITY_POSITIVE","NAIVESBAYES_PROBABILITY_NEGATIVE"
"$50,000 max price should be set on base MSRP (excluding options). This artificial limit prevents people from transitioning to the best EV cars available. Over time, electric cars will come down in price, but the initial batches will be more expensive. The spirit of this law is to encourage people to invest in renewable resources. By adding limits in this way, it discourages people from getting the best product available, thus delaying the time that they transition to sustainable resources.",0.124444444,0.488888889,0.988315429,0.011684571
"Incentives are proven to promote the adoption of EVs, which clear the air, spare the environment to the benefit of society. I support the rebate program.",0.1,0.383333333,0.982796399,0.017203601
"HELL YA! Do it Oregon! Electric vehicles or bust. Fossil fuels should have died a long time ago. Charge Ahead!",-0.0625,0.4,0.398361729,0.601638271
"The rebate should apply to the base model price of the electric car.  Chevy Bolt, Tesla Model 3, and others would qualify for base price but can go over $50K if such options as longer range and quick charge ability are added to the car.  It would be difficult to justify some models of the same type of car being eligible and others not being eligible.  Determining from the base price would eliminate that confusion for car models that should be eligible for the program.  I can appreciate that the luxury models with higher base price than $50K may be excluded.",-0.346296296,0.736111111,0.795551975,0.204448025
"Please make the rebates effective Jan 1. Anything else is not fair to those who depended on the law, which, after all, was passed many months ago now.  Please offer the maximum rebate amount.  The whole ̢����scrap your old car̢��� and ̢����live in a poor air quality neighborhood̢��� requirements should be scrapped. How does a person figure out if they live in ̢����an area of the state with elevated concentrations of air contaminants commonly attributable to motor vehicle emissions?̢��� And why̢���s it matter? If I live on a bucolic, clean-aired farm, but commute into smogsville every day, the people of smogsville still benefit from my zero-emissions vehicle, regardless of where I reside.  And why does someone with a 20-year old car to scrap get $2500, but someone with a 19-year old car doesn̢���t? Encouraging low- and moderate-income people to get EVs should not depend on where they live or how old their current car is.  ̢����Area median income̢��� is confusing in several ways:   What year̢���s median household income are we looking at? The year prior to purchase? The year of the last census?  What year̢���s buyer income are we looking at? If one buys the car in 2018, does one determine whether one qualifies as ̢����low or moderate income̢��� based on income on 2017 tax forms? What if 2017 income is ̢����moderate,̢��� but 2018 income is above that level?  Oregon must rely on a particular analysis to determine median household income. The regs should indicate where to find that analysis.  Is the median Household income based on number of occupants in the household? Are there different ̢����median household incomes̢��� based on household size?   New topic - typo:  [phone] (2)(f) - the word ̢����Agrees̢��� should be ̢����Agree̢���  [phone] (1)(c) - do you want to say that the high-emission vehicle to be scrapped must have been registered to the person applying for the rebate for 2 years? Or just registered? Is there anything to stop one from buying an old car purely to scrap it for the rebate? Or is that consistent with the intent of the regs, as it still gets the vehicle off the road?",0.060237294,0.381649832,0.68089851,0.31910149
"I firlmy believe that the public at every level administration must support the switch to renewable energy, and strongly support the Oregon rebate program. On a personal note, quite a few of us were assured that we needed to lease (in our case) a car before the first of 2018 in order to be eligible for the rebate, and we budgeted for that. So I would ask that people who switched to renewable anytime after the progam began in October 2017 be eligible. Thank you",0.096666667,0.306666667,0.995333675,0.004666325
"Shoud honor the bill: provisions of HB 2017 establishing this program became effective on October 6, 2017 for us that purchased EV before end of year.  Why arbitrarily changing to 1/1/18. that is not what bill says and we took action based on this.",0.2,0.5,0.961548946,0.038451054
"Thank you for offering the $2,500 rebate for EVs by law and for making all qualified vehicles purchased after Jan 1, 2018 be included.  I would also like to have this rebate extend into 2019 for at least $2,500 or more.",0.1,0.45,0.453329706,0.546670294
"For the Zero-Emission and Electric Vehicle rebate program I have several concerns. First, it appears that the program provisions listed just above Section 148 of HB2017 say that the provisions of the program are operative January 1, 2018, while Section 156 of HB2017 says that rebates may be issued for vehicles that were leased on or after the effective date of HB2017 (October 6, 2017). Rebates should be issued for those vehicles purchased or leased on or after October 6, 2017. Second, Section 148 (e) of HB2017 says the base manufacturer's suggested retail price needs to be less than $50,000. The price determined to be base should be that of the lowest cost configuration of a particular model name, not including any extra features such as extended range, premium interior, additional cost color options, or software upgradable features, etc. Third, the rebate amount should be variable based on type of vehicle. Since the first year (2018) it is only available to limited types of vehicles that are most likey to be long range, multi passenger, and have the biggest impact on the environment, the full amount should be available. For future years when low speed vehicles and motorcycles that will generally be of higher overall efficency will be included, a tiered rebate amount for them to allow for more total rebates could be beneficial.",0.068406593,0.389789377,0.997558052,0.002441948
"As a tax payer, I fully support this new proposal.  Oregon should continue to be in the forefront of all 50 states in efforts to reduce the need for fossil fuels and its impact on the environment. Let Oregon be a leader!",0.170454545,0.454545455,0.994453986,0.005546014
"Great idea! This benefits the environment as well as all Oregonians!",1,0.75,0.777960446,0.222039554
"What about a rebate for my 2017 Toyota Prius Prime bought in 2017.  Also where is my voucher verifying my purchase of a new, clean wood stove that I was supposed to submit with my 2016 income tax return.  ORDOE never came up with it.",0.251515152,0.577272727,0.006033195,0.993966805
"I have enjoyed driving an EV since 2008 when I bought a ZAP Xebra with the help of an Oregon EV tax credit. EVs are the future of transportation. This rebate will help more people be able to afford to invest in the appropriate and clean technology.",0.394444444,0.525,0.934809819,0.065190181
"I would encourage that the proposed rule of a $50,000 cap on the suggested BASE MSRP remain the rule, excluding additional upgrade options like longer range batteries or software packages.  This would allow for the quicker adoption of EV's by purchasers who are already stretching their budgets to purchase clean vehicles.",-0.216666667,0.85,0.535067793,0.464932207
"Thank you for proposing rebates for zero emission vehicles.  It is important to encourage use of this new technology to hasten our reduction in burning fossil fuels.  I support the rebate plan.",0.268181818,0.727272727,0.961895565,0.038104435
"I support the rules",0,0,0.672897406,0.327102594
"Mmm",0,0,0.5,0.5
"I am against subsidizing the electric Car industry.",0,0,0.715775073,0.284224927
"I thank you for the commitment to the environment you are showing with this proposal. I am greatly in favor and hope it passes. It's needed even more now with current anti-environmental policies being put into play at the federal level.",0.433333333,0.55,0.630276149,0.369723851
"Thank you for (1) offering the full rebates allowed by law and (2) making all qualifying vehicles purchased after January 1, 2018 eligible for those rebates.",0.35,0.55,0.981374958,0.018625042
"As a life-long Oregonian, I appreciate our clean environment. Thanks for helping keep it that way and making it better.",0.355555556,0.466666667,0.8101236,0.1898764
"OAR 340 is a fantastic idea! Bravo and keep up the great work.",0.6,0.825,0.939135934,0.060864066
"nan",0,0,0.75,0.25
"The rebate should be made effective August 18th, 2017 when Gov. Brown signed HB2017.  An effective date later than that is discriminatory to those individuals who purchased in that time window.  Thank you.",0.4,0.533333333,0.532317638,0.467682362
"I am 100% in support of this rebate! Clean air now.",0.366666667,0.7,0.661553837,0.338446163
"I strongly support the proposed electric vehicle rebate program.  In particular I support the incentives associated with neighborhood vehicles and motorcycles, as smaller 'city' vehicles have particular value for typical short trips in urban areas.",0.085714286,0.385714286,0.079882484,0.920117516
"I support the draft rules and would like to compliment the DEQ for offering the full $2,500 rebate amount and offering the Charge Ahead program to encourage used EV sales for low and moderate income families.",0.116666667,0.516666667,0.550088602,0.449911398
"If we don't do everything possible to stop global warming, our progeny will suffer irreparable damage, if life is even sustainable",0,0.5,0.994940014,0.005059986
"When we'd purchased our Chevy Bolt, the incentives, both Federal and State,  were an important factor in that decision. Given that government has the role of providing incentives and disincentives to help move industry and individuals towards a more desirable outcome, we support  OAR340 EV Rebate 2018 rule making being considered. Climate change is real. Oregon's steps to mitigate the worse of what is coming, should be supported. The International Monetary Fund estimates the world provides $5.3 TRILLION annually to subsidize fossil fuels. Their estimate for renewable energy subsidies to be $120 Billion. That's 0.02 percent. This needs to change. It is backwards. Support OAR340 EV Rebate, please.",0.14,0.48,0.994967268,0.005032732
"I believe that  electric cars are the way to go.  And for the State of Oregon to offer a rebate encourages people to make more conscientious decisions about  gas vs. zero emission.  I hope Oregon decides to  do the rebate program.  It offers an incentive for people who wouldn't consider it without one.",0.3,0.25,0.994841812,0.005158188
"Thankyou for working to promote electric vehicles and protect our enviroment",0,0,0.470171654,0.529828346
"I support offering the full rebate allowed by law as soon as possible.",0.175,0.775,0.843241273,0.156758727
"I am very happy to see Oregon embracing the opportunity to incentivize the adoption of zero emission vehicles.   I sincerely hope that the incentives are significant enough to have meaningful impact.   We drastically need to accelerate the move away from fossil fuels.",0.475,0.675,0.758900686,0.241099314
"I support rulemaking that grants purchasers of electric vehicles on or after January 1, 2018 a rebate of up to $7,500. I understand that this rebate is funded by a fee assessed to new car purchasers. I believe that this type of incentive will have a positive impact on zero emission vehicle purchases and as such will be contributory to helping reduce the State's greenhouse gas emissions.",0.121212121,0.5,0.980474049,0.019525951
"I purchased a plug-in hybrid on August 29, 2017.  Part of my incentive to buy was my understanding of a State rebate.  The rebate program is/can be great environmentally.  Please stick with the 2017 Rules and go forth with the Program.",0.8,0.75,0.55126956,0.44873044
"We need the EV rebate in Oregon!",0,0,0.344148327,0.655851673
"Thank you for offering this rebate.  ""Base MSRP"" rule needs to be defined into specifics. It is important for this rebate to cover the Tesla Model 3, regardless of options, battery size, and software packages.  The base model for the Tesla Model 3 is $35,000, but current packages can exceed $50k.  This model is being mass-produced and a significant amount of Oregonians, needing this credit, will be purchasing this model. This model may be above our normal range of affordability now, but this vehicle is important in terms of showing how zero-emission EVs are superior to internal combustion engine cars in terms of safety, efficiency, technology, performance, maintenance, and aesthetics. These rebates are critical for the initial transition to a new technology.",0.043181818,0.629195804,0.999903226,0.0000968
"As a first generation voting 70 year old Oregonian, I would like to see the rebate available to everyone.",0.25,0.311111111,0.621479897,0.378520103
"Please see my attached comments",0,0,0.241316864,0.758683136
"I purchased a Chevrolet Bolt EV in January 2017 primarily to take advantage of the federal tax rebate (of up to $7,500). While I am also interested in a non-emissions means of transportation, this federal tax rebate made the proposition more immediately-palatable and motivated me to act, quickly, as it is to eventually be phased-out.     As the air quality in the greater Portland, Oregon area continues to be challenged by fossil fuel-based transportation (particularly, diesel emissions), there is importance in the state encouraging its citizens to contribute to the effort to improve their environment and, thereby, the health of their fellow citizens -particularly given the fact that many of these citizens are relatively-forced to reside in housing that is routinely and exceptional close to the source of such emissions (i.e. Low-income housing located near major thoroughfares such as interstate highways).     Additionally, affordability is broadening across the socioeconomic-spectrum for currently-available, high-quality electric vehicles with exceptional range; as the ���electric highway�۝ continues to take shape, more of the region will continue to become accessible to them.     Through an incentive-program that can truly be accessed by all of its citizens, Oregon�۪s DEQ is demonstrating the fundamental-commitment of leadership necessary to transform the common form of energy used for transportation into one that is more-consistent with the public good.     Andrew Harbison,  NE Portland",0.279375,0.530416667,0.999999995,0.00000000507
"DEQ staff and counsel should update public on AAA court case and its impact on the EV rebate program. I'm concerned there is too much uncertainty for dealers and public to participate in a program that may not be funded.",0.066666667,0.111111111,0.513113923,0.486886077
"test",0,0,0.462121212,0.537878788
"I think it would be wise to consider the alternative of giving out rebates to those who are low and middle income first as opposed to a first come first serve basis. As other public commenters have said, those who have already purchased a car and applied for the rebate via the Phase 1 application are likely people who would have purchased an EV even if the rebate program were non-existent. Please see attached for 9 additional comments.",0.147222222,0.40462963,0.820674278,0.179325722
"Consumer incentives are key for the early adoption of electric cars.  According to the Union of Concerned Scientists, a Tesla Model 3 driven in Corvallis (my home town) is the CO2 equivalent of driving a gas car that gets 93 MPG.  I support an EV rebate program.",0.05,0.65,0.999335787,0.000664213
"I would like the committee to consider the effective date to be after August 2017, when Governor Brown signed the bill.  I am wondering how many people purchased electric vehicles after that date thinking it would be in effect in 2017.  I was one of those people.",0.55,0.65,0.80350268,0.19649732
"I think it is wise to offset some of the extra cost that is built into an EV. It helps potential buyers consider EV's instead of going with traditional ICE cars. As we know ICE cars are bad for the environment and require fossil fuels. EV's require less maintenance and can be charged at home at night. Oregon is a leader in many things, and I would love to see it continue to be a leader in the EV realm by offering this tax credit for EV purchases. Please do what is right for the state and environment and fund this bill.",0.124338624,0.568783069,0.999697608,0.000302392
"The Alliance of Automobile Manufacturers and Global Automakers respectfully submit the attached comments on the EV Rebate 2018 Rulemaking",0.25,0.35,0.185680663,0.814319337
"Any rebates should be gradually reduced to encourage more innovation.Not paying gas taxes should be enough of an incentive.",0.25,0.5,0.903448532,0.096551468
"I specifically delayed the purchase of my EV until after October 6, 2017 when the bill was to become effective. I ask the committee to consider making these late 2017 purchases retroactive and eligible for the rebate. It was not possible for our family to wait until after January 1, 2018 when we might have had a better change of getting the rebate.",0.2,0.725,0.999396667,0.000603333
"I am in favor of rebates for zero-emissions vehicles.",0,0,0.276465839,0.723534161
"Oregon should extend the rebate amount to $7000 to match that of California. see link https://cleanvehiclerebate.org/eng/eligible-vehicles",0,0,0.659215124,0.340784876
"I think its important for our state to ""catch up"" to other states such as Michagan and California with this rebate. I know I for one will use it.  January 1st 2018 as a start date seems fair.  I see a major push by GM today to add onto the federal rebate, or scrap the 200k car limit on it at least.",0.122916667,0.6125,0.995467099,0.004532901
"The EV rebate program is important to the country, and to our children and their children. Rebates should be available to people regardless of whether they live in a poor-air quality area or not, as the rebate program supports the entire industry, making zero-emission vehicles more accessible generally.",0.265909091,0.557142857,0.99889136,0.00110864
"I drive a gas-guzzling 1995 Ford Explorer, and I've been waiting to lease a zero emissions vehicle to replace my old SUV, but cannot yet afford to do so.  I am hopeful that OR will lead the way in making zero emissions rebates and incentives a reality for all citizens regardless of income levels.  People who earn more than a certain amount in income should have to pay more taxes, and corporations that pollute should have to pay the most taxes of all to support this!",0.387857143,0.454285714,0.963883917,0.036116083
"I am strongly in support of ANYTHING you can do to encourage increased numbers of non-carbon burning cars.   The local power plants still get 20% approximately of their electricity from coal, but it is a start.  When solar banks can give us electricity, we will have the ultimate winner!",0.008333333,0.583333333,0.683993571,0.316006429
"$2,500 seems too low to encourage lower income households to participate.",0,0.3,0.229030314,0.770969686
"I oppose any program to scrap older vehicles. Not all older vehicles are fuel-inefficient. Cash for clunkers was a disaster and deprived many Americans of affordable transportation",0.277777778,0.388888889,0.983566406,0.016433594
"Thank you for implementing incentives to encourage the purchase or lease of zero-emission vehicles.  My primary comment is that the $2,500 incentive for low income residents sets way too high a bar to be useful.  The number of people that own a car over 20 years old and live in an area with serious air pollution and meet the income requirements is probably so small to be meaningless.  Let's keep it simple.  Just use the income as the determinant of whether someone qualifies for getting the $2,500 rebate.  The purpose of this is to expedite the uptake of zero-emission vehicles.  So let's do it and not make it so hard especially for people who might not be able to buy one otherwise.  Thank you for pushing ahead with this incentive.  I happen to own an electric car which we purchased in 2017 - a Chevy Bolt. I would love to see thousands of similar cars travelling around Oregon.  The next step is to make sure the charging infrastructure is in place.  Thank you.",0.127440191,0.553650794,0.005735593,0.994264407
