"COMMENTTEXT","PATTERN_POLARITY","PATTERN_SUBJECTIVITY","NAIVESBAYES_PROBABILITY_POSITIVE","NAIVESBAYES_PROBABILITY_NEGATIVE"
"I believe the vehicle incentive should be retroactive back to 10/17 and continue for as long as possible. Now is the time to get off fossil fuels and switch to EV's and 100% renewable energy sources. Oregon is fortunate to have mostly renewable sources of energy and we need to commit to clean energy. I took advantage of the last incentive program two years ago and got photovoltaic on my roof and an electric vehicle drastically reducing my carbon footprint. I know more people who would do the same if these incentives were offered today. Tax the fossil fuel industry heavily and use those funds to get people in EV's and on electrical generation and off of fracked gas.",0.151666667,0.449166667,0.633479102,0.366520898
"My wife and I 100% support State govt. doing all it can to foster/increase electric vehicles or other zero emission cars or trucks.  We support OAR 340, division number 270.  We may have missed it but saw nothing about fostering more charging stations all across Oregon.  Also fostering solar panels on vehicle roofs and on parking lots to power charging stations/plug ins.   Oregon should make rules and pass laws for all of these features to better clean our air of exhaust pollution.",0.310416667,0.51875,0.005758478,0.994241522
"I urge you to assure that there's an ongoing Electric Vehicle Rebate program. I bought an electric car last year mainly because of the rebates, which made it more affordable. It was a huge incentive. If we want a zero-emissions state or country, we have to give environmental incentives as much as we give to oil & coal.",0.253333333,0.4,0.949031491,0.050968509
"Regardless of the industry, incentives are one of many keys that continue to drive good behaviors for our local economy.  Consumers and small businesses who invest in EV's and solar collection systems, via the purchase of goods and services from an Oregon based business, favorably impact our economy each and every day.  We see the positive results in our employment reports and ongoing business expansion in numerous Oregon communities.  Like others commenting on the effective date, I support a retroactive rebate back to the date Gov. Brown signed off - August 2017.",0.222159091,0.418181818,0.999507827,0.000492173
"Anything that helps cut emissions should be pursued by the State of Oregon. We should be the leader in all things pertaining to the environment.  People  move here for the natural beauty of our State and our forward looking environmental policies, so this is a MUST!?",0.125,0.4,0.958669399,0.041330601
"The EV rebate was the right thing to do, it was the right way to tackle air quality concerns, and it should be completed by being put into affect. We all breathe the same air, and we all live on the same earth. Climate change is real, and we must take steps to address it, or it will have devastating effects on humans and all organisms. We need to stop putting CO2 into the atmosphere-and the EV debate is a great way to encourage that changed behavior.",0.088474026,0.483928571,0.999593811,0.000406189
"Page 18 of the proposed rules states that there are no Federal Rules concerning rebates for Zero emission vehicles, where in fact there are rules. Shouldn't these rules be addressed and some discussion as to why the proposed Oregon rules are different as pertaining to the eligible vehicles?. https://www.irs.gov/businesses/qualified-vehicles-acquired-after-12-31-2009   Here is a link to the Federal rules.  Shouldn't Oregon use a phaseout approach for certain vehicles similar to the Federal rules? Why is Oregon selecting a 10 kWh battery size vs the Federal 5 kWh battery size?   Is the rule also adds a minimum of 10 miles electric range (which is good,) for eligible vehicles, but should discuss why it is different from the Federal rules I think using the more restrictive rules may match other states which is good, but should be noted as to why different than the Federal. Following the more restrictive requirements, since we are a ZEV state is great.",0.274107143,0.516369048,0.998345776,0.001654224
"Trying to promote zero emission vehicles is noble, but there are costs associated with electric cars that are problematic.  Mining for battery production creates pollution in itself (lithium).  Cobalt, another key ingredient, is in short supply and will be unable to meet projected demand.////  Many of the vehicles targeted by this rebate policy are for the upper middle class - Tesla and BMW taking the lead.  This demographic hardly needs help.  No mention is made of the fact that our infrastructure loses funding as EV,s become commonplace.  No point to give a break one place and tax another.",0.000925926,0.426851852,0.287766408,0.712233592
"Please move this forward so citizens will be incentivized to transition to the clean energy we need in our future. We must get off of fossil fuels as they are changing the basic dynamics of our only habitat.",0.091666667,0.4875,0.960936725,0.039063275
"Please help make choosing an electric vehicle more affordable.",0.5,0.5,0.315900147,0.684099853
"Based on the information that was available when the program was introduced last year ""The provisions of HB 2017 establishing this program became effective on October 6, 2017."", a lot of people believed as we did, that the qualification period would start at the effective  date, i.e. 10-6-2017. Pushing it back now to 1-1-2018 is not fair to the people that purchased their vehicles end of last year. Therefore, please consider what was stated in the initial announcement and honor the qualification date of last year October.",0.138888889,0.344444444,0.983171035,0.016828965
"The creation of a zero-emission vehicle rebate program is a very important strategy for reducing emissions from our transportation sector.  If we in Oregon are to meet our commitment to respond to the dangers of our warming world, this is certainly an important step we can and should take now.",0.46,1,0.990457661,0.009542339
"For charge ahead rebate : the should not be any income ruling it should be any card which are 20year old n above should be given this rebate . Because if you set limit on income , it will be very difficult for low/moderate income person to provide any details and extra paperwork . Also there is no mention on the income limit to qualify for this program anywhere ?",-0.1375,0.35,0.906109989,0.093890011
"I support offering rebtes to people in Oregon who purchased EV/PHEVs in 2018. They are helping keep Oregon green.",-0.2,0.3,0.631485286,0.368514714
"We purchased our plug-in Prius on Aug. 29, 2017 assuming we could get an Oregon rebate.  Please adhere to 2017 Adopted Rules.",0,0,0.414825483,0.585174517
"A rebate jis a way to increase the number of ZEV's on the road.  Oregon is not going to meet its projected goals as we keep doing business as usual.  We really need a massive program to remove old cars from the road.  CAFE standards are only good for new cars.  We also need to ban diesel cars and buses from the roads. Rebates help people to get on board I think it is great to identify folks from low income household to get a benefit.  Really, a 20 yr old car? That is 1998-Why not start with a later yr..like 2000?",0.162396694,0.450413223,0.992191733,0.007808267
"Please provide rebates to electric car purchasers.  This will greatly enable more residents to purchase these vehicles that will pollute far less.  Thank you very much.",0.298666667,0.515333333,0.746408613,0.253591387
"This program will be incredibly successful and great for Oregon. I agree with others who have commented that the vehicle base MSRP (without options) should be limited to $50,000 not the purchase price because the way the rule is currently written it could slow the adoption of the first round of compelling mass market electric vehicles by limiting options to vehicles with shorter range and slower charging capabilities. In order to promote the quickest transition of the vehicle fleet to zero emissions vehicles and economies of scale that can reduce the price of ZEVs and negate the need for ZEV incentives early adopter consumers will need to purchase cars that hover in the $50,000s. This is more than most consumers are traditionally accustomed to paying up front and the $2,500 rebate can still be very helpful to this group of consumers",0.144897959,0.52329932,0.998955354,0.001044646
"Attached",0,0,0.38,0.62
"Please adopt the Zero Emission and Electric Vehicle Rebate program",0,0,0.498272227,0.501727773
"Since the goal of this program is to encourage people to transition to zero emission vehicles, ANY fully electric or hydrogen fuel cell vehicle should be candidates for a rebate, regardless of base price.  A maximum base price would only prevent some of the longer range battery electric vehicles from qualifying, such as the Tesla Model X, Model S, and Jaguar I-Pace.   Plug-in hybrids, however should not qualify for a rebate since most have very small battery packs (less than 10kWh), which often provide electric-only ranges well below the average commute.  And even in electric-only mode with most plug-in hybrids, pressing the gas pedal down far enough will engage the internal combustion engine to assist.  These cars continue to harm our health, the environment, and maintain our reliance on oil.",-0.099786325,0.55965812,0.979320286,0.020679714
"The retroactive rebate element of the plan is broken.  All Oregonians benefit from each electric motor powered vehicle mile that replaces an internal combustion engine powered vehicle mile.  Electric powered vehicles that were purchased longest ago have benefited us all the most, and those most recently purchased have benefited us all the least.  The retroactive rebate as envisioned now acts in exactly the opposite way, it rewards those who purchased electric vehicles recently and ignores those who foresaw the issue long ago and took action.  This needs to be fixed.  It may be easier to use an arbitrary rebate eligibility span beginning in January of '18 or even October of '17, but this is the wrong thing to do.  Just because it is easy does not bake it right.  Rebates need to be offered to those who purchased electric vehicles first.  Electric power only vehicles should see a greater rebate than plug-in hybrid vehicles.  The relative amounts would be arbitrary, probably based on average electric power to gasoline power ratio from typical hybrid vehicle usage, but the rebate system should incentivise 100% electric vehicle purchases to a greater amount than plug-in hybrid vehicle purchases.",0.068849206,0.41468254,0.998864268,0.001135732
"See attached comments",0,0,0.379230053,0.620769947
"nan",0,0,0.75,0.25
"I compliment DEQ for introducing a rebate program focused on incentivizing consumers to purchase or lease zero-emission vehicles.  The comparative cost of power train systems between fossil fueled and electric powered vehicles is narrowing as EV technology and product manufacturing continues to evolve.  That said, if the vehicle choice of today�۪s consumer is based on purchase price then rebate programs such as this will go a long way in helping bridge the consumer�۪s adoption and demand for zero-emission vehicles.   As the US distributor of a 30 mph pure electric motorcycle, I would like to make a strong suggestion that DEQ reconsider their proposed rule that an electric motorcycle must be capable of attaining a speed of 55 mph or greater to qualify for this rebate program.   A speed of 55 mph or greater would suggest that the primary focus of this rebate program is intended for vehicles capable of highway transportation.  The current DEQ proposal is a good plan, but it could be better in helping to drive the use of affordable zero-emissions vehicles used for daily transportation across all economic categories particularly with low to middle income households who could really benefit in replacing 20 year old internal combustion vehicles with clean, affordable zero-emissions urban transportation vehicles.  What if you reconsidered the vast use of vehicles used for inner city, urban transportation and commuting needs that will never see a mile of 55 mph + highway use.  The concentration of internal combustion cars and vehicles in our cities contribute to poor air quality and overall congestion.  I�۪m suggesting the inclusion of two-wheel zero-emission motor vehicles or electric motorcycles that fall into a motor vehicle class or category that ranges in maximum performance speeds of 30 to 50 mph. This performance speed class of electric vehicles is growing and will continue to evolve in our cities and urban environment as an affordable choice for daily transportation.  My recommendation to DEQ is that you consider modifying your proposed rebate program to include 30 to 50 mph, two wheel, zero-emissions motor vehicles as well.  Thank you.",0.141031746,0.321111111,0.991006739,0.008993261
"I just bought a hybrid plug in (2017 Ford C-Max energi).  Ford has quit making these cars because so few were purchased.  A solid rebate program would encourage more people to buy electric vehicles.  I put on solar panels to use instead of coal burning plants to produce my electricity.  We need to m aintain rebates for solar panels and do  more advertising to encourage folks to do both solar panels and plug in cars.",0.2,0.3,0.967697911,0.032302089
"Please see attached file",0,0,0.463329829,0.536670171
"Consider matching the Federal incentive for $7,500 that is expected to expire this summer ill expire for America's largest EV manufacture. Oregon's timing of ZEV tax credits is excellently positioned to help ensure the continued acceptance of EVs and a better future for our grandchildren.",0.18,0.605,0.642660573,0.357339427
"I fully and enthusiatically support the rebate program.  I think the effective date should be moved back to the effective date of the legislation, which I believe was sometime in October of 2017.  I leased a  electric vehicle in November with an understanding that the bill had passed and that the rebate would or should apply to such leases given the legislature's apparent intent.  I  believe that the charge ahead program has great potential and that helping lower and moderate income people purchase EVs, especially used EVS will be most beneficial.  I hope that the agency will developed some simple forms to help people meet the requirement of showing how they meet the income, residential location, and scrap requirements.  I wish the legislature had either not included the scrap requirement or made it so that it was a bonus rebate so that an otherwise qualified person would receive at least half of the intended rebate even if they did not scrap a car of at least 20 years old.",0.123958333,0.513988095,0.999996357,0.00000364
"I support this. We need to get away from Fossil Fuels. The NW uses renewable energy and can benefit greatly.",0.8,0.75,0.884337201,0.115662799
"We support zero-emission vehicle rebates which encourage vehicle buyers to consider, and hopefully purchase, zero-emission vehicles.  This in turn helps all of Oregons citizens by reducing the amount of pollution in our air.  We also encourage DEQ not to have a maximum on the EV car purchase price to qualify for rebate.  Why discourage a buyer from buying a car with longer range?  More expensive cars usually have longer range.  Putting a maximum purchase price may discourage those living in rural areas from considering EV's.  Thank you",-0.0625,0.3625,0.968166159,0.031833841
"This would be a great program. In the use of fossil fuels, there are unpaid externalities in the form of air pollution locally, and greenhouse gases globally. This program would help encourage the use of electric vehicles, and encourage the implementation of more renewable energy sources.",0.3,0.33,0.188807387,0.811192613
"Oregon has long been one of the leadres in helping driverz shift their dependence from fossil fuel vehicles.  Until the auto industry makes a greater comitment to electric & hybrid vehicles, we need to continue to provide car buyers with incentives so that we leave our children & grandchildren with a liveable environment.",0.225,0.45,0.810538027,0.189461973
"We need to pass a law that favors electric cars. We need to keep Oregon green!",-0.25,0.3,0.403695534,0.596304466
"Here is the link for the EV I support the EV rebate program and wish it to be implemented as soon as possible to encourage and accelerate mass adoption of clean and cleaner fueled vehicles.",0.183333333,0.85,0.952646468,0.047353532
"I support the EV rebate program and wish it to be implemented as soon as possible to encourage and accelerate mass adoption of clean and cleaner fueled vehicles.",0.183333333,0.85,0.95333736,0.04666264
"PHEVs like the Chevrolet Volt do NOT FULLY deplete the battery before partially recharging by means of the ICE and generator.  Recharging will occur at about 10-20% battery state-of-charge.",-0.1,0.3,0.555322319,0.444677681
"The best way to promote the use of electric vehicles is through a vehicle rebate program.  These cars are very expensive and the best EVs will easily cost more than the proposed $50K MSRP cap.  People should be allowed to purchase the most efficient EV in terms of range and required options.  Oregon is a vast state and many require the added range that is required to travel the state.  The initial group of EVs currently for sale easily exceed the $50K limit. Limiting the $50K to base price would be a better option.  This will incentivize the greatest number of people who aren't interested in the least capable EV currently offered, but will adopt the EV that meets their needs that currently cannot be purchased for an MSRP of under $50K.",0.240350877,0.561929825,0.998356161,0.001643839
"As an Oregon taxpayer I fully support this rebate and believe it should be implemented to help spur a faster transition to cleaner energy consumption. I will continue to support Oregon towards becoming a leader in renewable energy (both generation and consumption) in order to keep our state clean and green.",0.205555556,0.616666667,0.999433904,0.000566096
"please see attached document for public comment",0,0.066666667,0.363798336,0.636201664
"Proposed Rules are Misguided, Disregard Small Electric Vehicles.  See attached testimony, with photos.",-0.25,0.4,0.12990174,0.87009826
"nan",0,0,0.75,0.25
"Fair and Responsible",0.45,0.725,0.415467626,0.584532374
"Attached",0,0,0.38,0.62
"Thank you for this opportunity to comment on the Proposed Rulemaking for Zero Emission and Electric Vehicle Rebate Program  These rules are too limited in scope because they designed to subsidize only large electric vehicles. We request that they be modified and that definitions of qualifying vehicles include small electric vehicles (SEVs).   There are many dozens of makes and models of SEVs on the market, including scooters. bicycles, tricycles, and velomobiles. Their sales are limited due to costs related, in part,  to the electric motor.  Providing a sizable rebate for SEVs would likely change that. This could benefit low-income residents, for whom purchase of large electric vehicles, even used vehicles, is prohibitively expensive.  There are obvious public health benefits to use of SEVs but encouraging use of these vehicles would produce additional economic benefit for SEV manufacturers in Oregon.  Examples of proposed definitions that exclude most SEVs:  1. The definition of ""light-duty zero emission vehicle"" includes only vehicles capable of traveling at 55 MPH.   2 The definition requires that the vehicle have four wheels.  3.The requirement that the vehicle be able to travel 75 miles on a charge.   4.The definition of ""neighborhood electric vehicle"" as one can at travel at 25 mph. This excludes electric-assist bicycles and tricycles and velomobiles, as Oregon law requires that they have a top speed of 24 mph.  5.The definition of ""zero-emission motorcycle""  requires that the vehicle go 55 mph, a speed not desirable or even legal for most urban trips.   Additionally, the rules should be improved to support hybrid human-electric powered tricycles, which reduce diesel pollution from trucks and  increase energy efficiency in transporting freight. One need only look to Europe for examples of cities have banned combustion-engine trucks from their central areas. Electric vehicles, including fleets of hybrid human-electric powered tricycles, are used there to deliver goods.  SEV's reduce air and noise pollution, reduce traffic congestion and improve public health. Please include SEV's in the rebate program.  Thank you for your consideration,  Regna Merritt",0.100428571,0.453047619,0.999970521,0.0000295
